Generation 1
1028	0.54464625	0.568834419	0.361283686	0.416939913	0.69678897	0.443770029	0.059235421
1004	0.19412753	0.514121654	0.122408142	0.164409952	0.350828267	0.165122229	0.477020458
980	0.822692855	0.87022446	0.802232702	0.284481346	0.175201318	0.717104796	0.817899372
974	0.016311909	0.669553268	0.393595826	0.321760787	0.171973925	0.177130227	0.059846152
949	0.7493549942488559	0.7472464947742397	0.21709087432449686	0.3418920243331803	0.3321926957074496	0.40675667381060066	0.18450423482995837
930	0.5566292948143536	0.7521576260771167	0.4505460873795316	0.4208344504089549	0.5899272392002728	0.6264651900126768	0.34571589216952053
913	0.841377797	0.872269269	0.2431403	0.222770303	0.007264761	0.966036579	0.285332473
1301	0.6824862376259545	0.7135172735622903	0.4269680923195229	0.3375577115350189	0.40369965805824437	0.6391600038306089	0.28376925060817315
933	0.5462315334328216	0.7403570953774544	0.3134599248617999	0.2990366447669318	0.228578584915824	0.6223657995687059	0.16731081819591936
1087	0.6803462863047809	0.7159271680936254	0.5764878870358566	0.352293799623506	0.44222925936254975	0.5771704630936255	0.429499699874502
950	0.5462315334328216	0.7403570953774544	0.3134599248617999	0.2990366447669318	0.228578584915824	0.6223657995687059	0.16731081819591936

Generation 6
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1301	0.6824862376259545	0.7135172735622903	0.4269680923195229	0.3375577115350189	0.40369965805824437	0.6391600038306089	0.28376925060817315
1250	0.819646871	0.78575621	0.121451105	0.359466639	0.288743489	0.101693754	0.204920719
1222	0.6238583871698681	0.6498359950148291	0.3297454481814755	0.36510656418003173	0.5127212940907284	0.5831884697289655	0.11959176287802348
1094	0.6803462863047809	0.7159271680936254	0.5764878870358566	0.352293799623506	0.44222925936254975	0.5771704630936255	0.429499699874502
1087	0.6803462863047809	0.7159271680936254	0.5764878870358566	0.352293799623506	0.44222925936254975	0.5771704630936255	0.429499699874502
1028	0.54464625	0.568834419	0.361283686	0.416939913	0.69678897	0.443770029	0.059235421
1004	0.19412753	0.514121654	0.122408142	0.164409952	0.350828267	0.165122229	0.477020458
980	0.822692855	0.87022446	0.802232702	0.284481346	0.175201318	0.717104796	0.817899372
974	0.016311909	0.669553268	0.393595826	0.321760787	0.171973925	0.177130227	0.059846152
950	0.5462315334328216	0.7403570953774544	0.3134599248617999	0.2990366447669318	0.228578584915824	0.6223657995687059	0.16731081819591936
961	0.683369674133639	0.7125223963482221	0.3652418072554968	0.33147420950905476	0.3877934754820519	0.6647511576291975	0.22360732174124343
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1282	0.6505413585228882	0.6810552278940187	0.4462982237025001	0.359054247934419	0.47942324314399815	0.5803457671127903	0.26598178147653273
1273	0.5117308957021982	0.7132318344563693	0.3249312200302974	0.3160033124999112	0.2864529034228226	0.5700806007101535	0.14615208825440937

Generation 7
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1301	0.6824862376259545	0.7135172735622903	0.4269680923195229	0.3375577115350189	0.40369965805824437	0.6391600038306089	0.28376925060817315
1282	0.6505413585228882	0.6810552278940187	0.4462982237025001	0.359054247934419	0.47942324314399815	0.5803457671127903	0.26598178147653273
1273	0.5117308957021982	0.7132318344563693	0.3249312200302974	0.3160033124999112	0.2864529034228226	0.5700806007101535	0.14615208825440937
1250	0.819646871	0.78575621	0.121451105	0.359466639	0.288743489	0.101693754	0.204920719
1222	0.6238583871698681	0.6498359950148291	0.3297454481814755	0.36510656418003173	0.5127212940907284	0.5831884697289655	0.11959176287802348
1094	0.6803462863047809	0.7159271680936254	0.5764878870358566	0.352293799623506	0.44222925936254975	0.5771704630936255	0.429499699874502
1087	0.6803462863047809	0.7159271680936254	0.5764878870358566	0.352293799623506	0.44222925936254975	0.5771704630936255	0.429499699874502
1028	0.54464625	0.568834419	0.361283686	0.416939913	0.69678897	0.443770029	0.059235421
1004	0.19412753	0.514121654	0.122408142	0.164409952	0.350828267	0.165122229	0.477020458
1306	0.6955465029631255	0.6878652525162423	0.2296810844855136	0.385402778452151	0.4728834163345039	0.2560635567655839	0.13917687073661106
992	0.46092637416957216	0.7419562377925065	0.3227499123548285	0.29375482397447283	0.18393159330188044	0.5641414772615112	0.15818646630778113
769	0.37168971029815473	0.6254379735963803	0.23563250666076796	0.24916109293824637	0.314838000055008	0.3915218808168755	0.2920422258146083
1107	0.46092637416957216	0.7419562377925065	0.3227499123548285	0.29375482397447283	0.18393159330188044	0.5641414772615112	0.15818646630778113

Generation 8
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1306	0.6955465029631255	0.6878652525162423	0.2296810844855136	0.385402778452151	0.4728834163345039	0.2560635567655839	0.13917687073661106
1301	0.6824862376259545	0.7135172735622903	0.4269680923195229	0.3375577115350189	0.40369965805824437	0.6391600038306089	0.28376925060817315
1282	0.6505413585228882	0.6810552278940187	0.4462982237025001	0.359054247934419	0.47942324314399815	0.5803457671127903	0.26598178147653273
1273	0.5117308957021982	0.7132318344563693	0.3249312200302974	0.3160033124999112	0.2864529034228226	0.5700806007101535	0.14615208825440937
1250	0.819646871	0.78575621	0.121451105	0.359466639	0.288743489	0.101693754	0.204920719
1222	0.6238583871698681	0.6498359950148291	0.3297454481814755	0.36510656418003173	0.5127212940907284	0.5831884697289655	0.11959176287802348
1107	0.46092637416957216	0.7419562377925065	0.3227499123548285	0.29375482397447283	0.18393159330188044	0.5641414772615112	0.15818646630778113
1094	0.6803462863047809	0.7159271680936254	0.5764878870358566	0.352293799623506	0.44222925936254975	0.5771704630936255	0.429499699874502
1087	0.6803462863047809	0.7159271680936254	0.5764878870358566	0.352293799623506	0.44222925936254975	0.5771704630936255	0.429499699874502
881	0.7340255175262017	0.7327441013665609	0.28592741075695305	0.35925783752050755	0.38528829342835924	0.34404441782725004	0.23583710213385267
1162	0.6427074359096528	0.7454131610689102	0.32537359041700686	0.32549179007757484	0.29179955687470027	0.48932200667397757	0.233823717842254
1119	0.6555309180958209	0.682224023075212	0.31713505981996515	0.3443812889614681	0.4391228612495261	0.6389341550923948	0.14372490929988582
937	0.46092637416957216	0.7419562377925065	0.3903993524075685	0.29375482397447283	0.18393159330188044	0.5641414772615112	0.15818646630778113

Generation 9
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1306	0.6955465029631255	0.6878652525162423	0.2296810844855136	0.385402778452151	0.4728834163345039	0.2560635567655839	0.13917687073661106
1301	0.6824862376259545	0.7135172735622903	0.4269680923195229	0.3375577115350189	0.40369965805824437	0.6391600038306089	0.28376925060817315
1282	0.6505413585228882	0.6810552278940187	0.4462982237025001	0.359054247934419	0.47942324314399815	0.5803457671127903	0.26598178147653273
1273	0.5117308957021982	0.7132318344563693	0.3249312200302974	0.3160033124999112	0.2864529034228226	0.5700806007101535	0.14615208825440937
1250	0.819646871	0.78575621	0.121451105	0.359466639	0.288743489	0.101693754	0.204920719
1222	0.6238583871698681	0.6498359950148291	0.3297454481814755	0.36510656418003173	0.5127212940907284	0.5831884697289655	0.11959176287802348
1162	0.6427074359096528	0.7454131610689102	0.32537359041700686	0.32549179007757484	0.29179955687470027	0.48932200667397757	0.233823717842254
1119	0.6555309180958209	0.682224023075212	0.31713505981996515	0.3443812889614681	0.4391228612495261	0.6389341550923948	0.14372490929988582
1107	0.46092637416957216	0.7419562377925065	0.3227499123548285	0.29375482397447283	0.18393159330188044	0.5641414772615112	0.15818646630778113
1309	0.46092637416957216	0.7419562377925065	0.3227499123548285	0.29375482397447283	0.18393159330188044	0.5641414772615112	0.15818646630778113
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1324	0.6890288945229033	0.7006666638629659	0.3281353987133794	0.36152612633892167	0.43835788142180204	0.44724440741061555	0.21133440284742896
1338	0.5268584710025057	0.726616648271827	0.3802562429079856	0.314224718883478	0.27569458935274355	0.5690244763151764	0.21491719702037598

Generation 10
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1338	0.5268584710025057	0.726616648271827	0.3802562429079856	0.314224718883478	0.27569458935274355	0.5690244763151764	0.21491719702037598
1324	0.6890288945229033	0.7006666638629659	0.3281353987133794	0.36152612633892167	0.43835788142180204	0.44724440741061555	0.21133440284742896
1309	0.46092637416957216	0.7419562377925065	0.3227499123548285	0.29375482397447283	0.18393159330188044	0.5641414772615112	0.15818646630778113
1306	0.6955465029631255	0.6878652525162423	0.2296810844855136	0.385402778452151	0.4728834163345039	0.2560635567655839	0.13917687073661106
1301	0.6824862376259545	0.7135172735622903	0.4269680923195229	0.3375577115350189	0.40369965805824437	0.6391600038306089	0.28376925060817315
1282	0.6505413585228882	0.6810552278940187	0.4462982237025001	0.359054247934419	0.47942324314399815	0.5803457671127903	0.26598178147653273
1273	0.5117308957021982	0.7132318344563693	0.3249312200302974	0.3160033124999112	0.2864529034228226	0.5700806007101535	0.14615208825440937
1250	0.819646871	0.78575621	0.121451105	0.359466639	0.288743489	0.101693754	0.204920719
1074	0.43726221174328855	0.7553357348458921	0.32173388430108835	0.28339173363679154	0.13617834493599704	0.5613751017949463	0.16379194133959316
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1306	0.5462315334328216	0.7403570953774544	0.3134599248617999	0.2990366447669318	0.228578584915824	0.6223657995687059	0.16731081819591936
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858

Generation 11
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1338	0.5268584710025057	0.726616648271827	0.3802562429079856	0.314224718883478	0.27569458935274355	0.5690244763151764	0.21491719702037598
1324	0.6890288945229033	0.7006666638629659	0.3281353987133794	0.36152612633892167	0.43835788142180204	0.44724440741061555	0.21133440284742896
1309	0.46092637416957216	0.7419562377925065	0.3227499123548285	0.29375482397447283	0.18393159330188044	0.5641414772615112	0.15818646630778113
1306	0.6955465029631255	0.6878652525162423	0.2296810844855136	0.385402778452151	0.4728834163345039	0.2560635567655839	0.13917687073661106
1306	0.5462315334328216	0.7403570953774544	0.3134599248617999	0.2990366447669318	0.228578584915824	0.6223657995687059	0.16731081819591936
1301	0.6824862376259545	0.7135172735622903	0.4269680923195229	0.3375577115350189	0.40369965805824437	0.6391600038306089	0.28376925060817315
1010	0.4694502661505396	0.74776427351598	0.34960243429880106	0.2934168056889428	0.1811326291208868	0.5637696266401072	0.1912152429027826
1088	0.5114302094679787	0.7438312474992324	0.29818023019391493	0.3045964770072218	0.20946075943656145	0.5078110795410166	0.16247421998034867
1021	0.6907111235342492	0.6973625522779965	0.30272382248793706	0.3676888158050169	0.44726910353572324	0.3978996245322629	0.19271016436835098
1323	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051

Generation 12
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1338	0.5268584710025057	0.726616648271827	0.3802562429079856	0.314224718883478	0.27569458935274355	0.5690244763151764	0.21491719702037598
1324	0.6890288945229033	0.7006666638629659	0.3281353987133794	0.36152612633892167	0.43835788142180204	0.44724440741061555	0.21133440284742896
1323	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1309	0.46092637416957216	0.7419562377925065	0.3227499123548285	0.29375482397447283	0.18393159330188044	0.5641414772615112	0.15818646630778113
1306	0.6955465029631255	0.6878652525162423	0.2296810844855136	0.385402778452151	0.4728834163345039	0.2560635567655839	0.13917687073661106
1306	0.5462315334328216	0.7403570953774544	0.3134599248617999	0.2990366447669318	0.228578584915824	0.6223657995687059	0.16731081819591936
941	0.5800792987842186	0.7289099485070474	0.34160071775842993	0.31794259964515487	0.2824685255884213	0.5433033058486743	0.16132563699814975
1137	0.5658456752856115	0.7514900441631909	0.3035366172042769	0.31405197406499635	0.22966926758690512	0.45649772045804693	0.20026384312547568
1241	0.6496246116885255	0.7340183257045416	0.25417915905613936	0.3444971670629967	0.32375800815092526	0.3488264948460446	0.1804831964767735
1320	0.5561809871703233	0.7584157228158758	0.2722941097151314	0.30559164748241024	0.1969448087665625	0.4685752542100061	0.17431903931926135

Generation 13
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1338	0.5268584710025057	0.726616648271827	0.3802562429079856	0.314224718883478	0.27569458935274355	0.5690244763151764	0.21491719702037598
1324	0.6890288945229033	0.7006666638629659	0.3281353987133794	0.36152612633892167	0.43835788142180204	0.44724440741061555	0.21133440284742896
1323	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1320	0.5561809871703233	0.7584157228158758	0.2722941097151314	0.30559164748241024	0.1969448087665625	0.4685752542100061	0.17431903931926135
1309	0.46092637416957216	0.7419562377925065	0.3227499123548285	0.29375482397447283	0.18393159330188044	0.5641414772615112	0.15818646630778113
1306	0.6955465029631255	0.6878652525162423	0.2296810844855136	0.385402778452151	0.4728834163345039	0.2560635567655839	0.13917687073661106
1350	0.6212302862151667	0.7287576373149713	0.2901062693275444	0.32020570593531783	0.30241289480685046	0.5706623697490136	0.16607442342143577
1212	0.5433950342059343	0.7362488060621785	0.3267933440711407	0.3145722734148486	0.2544270611676407	0.510820303663234	0.1903966123299977
1256	0.6436757951923064	0.706662268334566	0.3214300062460535	0.34074183703368643	0.3832196364499017	0.5416053738234254	0.1830715788712334
1329	0.5658456752856115	0.8587040412698121	0.3035366172042769	0.31405197406499635	0.22966926758690512	0.45649772045804693	0.20026384312547568

Generation 14
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1350	0.6212302862151667	0.7287576373149713	0.2901062693275444	0.32020570593531783	0.30241289480685046	0.5706623697490136	0.16607442342143577
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1338	0.5268584710025057	0.726616648271827	0.3802562429079856	0.314224718883478	0.27569458935274355	0.5690244763151764	0.21491719702037598
1329	0.5658456752856115	0.8587040412698121	0.3035366172042769	0.31405197406499635	0.22966926758690512	0.45649772045804693	0.20026384312547568
1324	0.6890288945229033	0.7006666638629659	0.3281353987133794	0.36152612633892167	0.43835788142180204	0.44724440741061555	0.21133440284742896
1323	0.50687521418267	0.7403378043244055	0.3179562329700351	0.297120574940817	0.21005018457728702	0.5947200954567846	0.16262502024547051
1320	0.5561809871703233	0.7584157228158758	0.2722941097151314	0.30559164748241024	0.1969448087665625	0.4685752542100061	0.17431903931926135
923	0.6462864307418782	0.7387809440829021	0.27734750193016977	0.3374543077882955	0.3099091196776046	0.3956560964626664	0.19841452831250467
1051	0.6470698416716957	0.7032039061216135	0.2968714416429341	0.34756295725766634	0.3940514848629437	0.4897708319408132	0.16597403098833835
1137	0.6212302862151667	0.7287576373149713	0.2901062693275444	0.32020570593531783	0.30241289480685046	0.5706623697490136	0.16607442342143577
1137	0.6442811083375486	0.7438702409587294	0.2666182704139161	0.3197375819550841	0.27818231179136077	0.5170927513721553	0.17568535207972175

Generation 15
1433	0.692265395139987	0.6943097653006766	0.27924515750364837	0.37338274522100434	0.4555025006598206	0.3523082131359344	0.17550256370798858
1424	0.41550912985002647	0.767634724763646	0.32079990907472183	0.27386555017329095	0.09228157379067303	0.5588321344594595	0.16894472702543717
1390	0.6004761523766876	0.7123731894283779	0.3150429993203417	0.3209444276522969	0.3306994664191132	0.6314858914713106	0.1561507307097349
1376	0.5594749190650821	0.7456149594949475	0.27480689156845284	0.3149102297832889	0.2337468629760218	0.4542235136862727	0.16655319494938275
1352	0.6044291659148981	0.7761058753042004	0.22761142549454147	0.3138810180242208	0.18412053938964787	0.34513618248701206	0.1857622251436883
1350	0.6212302862151667	0.7287576373149713	0.2901062693275444	0.32020570593531783	0.30241289480685046	0.5706623697490136	0.16607442342143577
1349	0.6842216762807831	0.7115629187681608	0.3057118614672849	0.3256071701200412	0.3724532653029366	0.6894317292318393	0.16558606936476042
1338	0.5268584710025057	0.726616648271827	0.3802562429079856	0.314224718883478	0.27569458935274355	0.5690244763151764	0.21491719702037598
